CID,CANDIDATE TITLE,CANDIDATE CATEGORY,JID,JOB TITLE,JOB CATEGORY,SCORE,MAX SCORE,CATEGORY MATCH
87,Investment Manager at Colliers International Vietnam,Commercial Real Estate,172671,Oracle Financials Manager +,Bus &amp; Sys Integration Manager,0.032151908,0.032151908,0
87,Investment Manager at Colliers International Vietnam,Commercial Real Estate,173454,Financial Services Industry Finance Transformation Senior Manager+,Industry Solns &amp; Svcs Senior Manager,0.02813292,0.032151908,0
87,Investment Manager at Colliers International Vietnam,Commercial Real Estate,248390,Talent Acquisition Sourcing Channel Associate Manager,Human Resources,0.022734832,0.032151908,0
87,Investment Manager at Colliers International Vietnam,Commercial Real Estate,252177,Sourcing Manager - IT,Source To Pay Services,0.022734832,0.032151908,0
87,Investment Manager at Colliers International Vietnam,Commercial Real Estate,252927,"Sourcing Manager, HR",Sourcing and Procurement,0.022734832,0.032151908,0
87,Investment Manager at Colliers International Vietnam,Commercial Real Estate,178049,Management Consulting Oracle Hyperion Data Integration (FDM/ODI) Manager**,Industry Solutions | Services,0.022734832,0.032151908,0
176,Software Engineer at Financial Engines,Software Engineering,174394,Salesforce.com Senior Software Engineer  +,Software Engineering,0.21661897,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,217140,CA:Gen Senior Software Developer,Software Engineering,0.20128171,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,210034,Software Engineering eCommerce Developer -S,Software Engineering,0.18249752,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,217015,Data Analytics Senior Developer,Software Engineering,0.16344674,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,210813,Big Data Software Engineering Analyst+,Software Engineering,0.13726445,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,210815,Hadoop Software Engineering Team Lead+,Software Engineering,0.13726445,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,211382,Software Engineering - Sr. Analyst - Java - S,Software Engineering,0.12641937,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,215113,"Federal - Senior PeopleSoft Developer - Annapolis Junction, MD",Software Engineering,0.12641937,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,215503,Java/J2EE Execution Architect - Software Engineering Team Lead +,Software Engineering,0.12641937,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,215841,Java Webservices Software Engineering Sr. Analyst- Austin,Software Engineering,0.12641937,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,215848,"Entry Level Software Engineering Associate - Atlanta, GA +",Software Engineering,0.12641937,0.21661897,1
176,Software Engineer at Financial Engines,Software Engineering,171192,"Accenture Management Consulting - Financial Services - Fraud (AML) Risk Management, Consultant +",Industry Solutions | Services,0.06025487,0.21661897,0
176,Software Engineer at Financial Engines,Software Engineering,173454,Financial Services Industry Finance Transformation Senior Manager+,Industry Solns &amp; Svcs Senior Manager,0.06025487,0.21661897,0
249,Software Development Intern at Reppify,Software Engineering,174394,Salesforce.com Senior Software Engineer  +,Software Engineering,0.05111688,0.05111688,1
249,Software Development Intern at Reppify,Software Engineering,210034,Software Engineering eCommerce Developer -S,Software Engineering,0.04472727,0.05111688,1
249,Software Development Intern at Reppify,Software Engineering,217140,CA:Gen Senior Software Developer,Software Engineering,0.04472727,0.05111688,1
249,Software Development Intern at Reppify,Software Engineering,217015,Data Analytics Senior Developer,Software Engineering,0.03614509,0.05111688,1
249,Software Development Intern at Reppify,Software Engineering,210813,Big Data Software Engineering Analyst+,Software Engineering,0.031626955,0.05111688,1
249,Software Development Intern at Reppify,Software Engineering,210815,Hadoop Software Engineering Team Lead+,Software Engineering,0.031626955,0.05111688,1
